lo mlatu cu pinxe lo ladru	Cats drink milk.
lo plise cu kukte	Apples are tasty.
karce	Car!
carvi	It is raining.
prami	Someone loves.
bajra	Someone runs.
mi	I
do	you
mi'ai	we
ti	this one
ta	that one
tu	that one over there
mi pinxe	I drink.
do pinxe	You drink.
ti ladru	This is some milk.
ta mlatu	That is a cat.
do citka lo plise	You eat apples.
mi prami do	I love you.
mi'ai citka	We eat.
mi pinxe lo ladru	I drink milk.
mi citka lo plise	I eat apples.
.i mi viska lo mlatu .i lo mlatu cu pinxe lo ladru	I see cats. Cats drink milk.
lo mlatu cu pinxe lo ladru	Cats drink milk.
lo mlatu cu pinxe lo ladru	A cat drinks milk.
ta plise	That is an apple.
lo ladru cu kukte	Milk is tasty.
do prami mi	You love me.
mi'ai citka lo plise	We eat apples.
pa	1
re	2
ci	3
vo	4
mu	5
xa	6
ze	7
bi	8
so	9
no	0
ro	all
lo pa mlatu cu pinxe lo ladru	One cat drinks milk.
lo re mu mlatu cu pinxe lo ladru	25 cats drink milk.
lo ro mlatu cu pinxe lo ladru	All cats drink milk.
ci lo re mu mlatu cu pinxe lo ladru	Three out of 25 cats are drinking milk.
ro lo mlatu cu pinxe lo ladru	Each, every cat drinks milk.
lo pa mlatu cu pinxe	A cat is drinking.
lo za'u mlatu cu pinxe	Cats are drinking.
za'u lo mlatu cu pinxe	More cats are drinking.
me'i lo mlatu cu pinxe	Fewer cats are drinking.
lo za'u ci mlatu cu pinxe	More than three cats are drinking.
me'i ci lo mu mlatu cu pinxe	Less than three out of five cats are drinking.
lo mu prenu cu klama lo zarci	Five people go to the market.
pa no lo pa no no prenu cu stati .i do stati	10 out of 100 people are smart. You are smart.
lo prenu cu nelci lo plise	People like apples. or A person likes apples.
lo za'u prenu cu nelci lo plise .i za'u lo prenu cu nelci lo najnimre .i me'i lo prenu cu nelci lo badna	People like apples. More people like oranges. Fewer people like bananas.
za'u re lo mu prenu cu stati	More than two out of five people are smart.
lo re mu xa mlatu cu stati	256 cats are smart.
lo me'i pa re plise cu kukte	Fewer than 12 apples are tasty.
lo ro prenu cu citka .i me'i lo prenu cu citka lo najnimre	All people eat. Fewer people eat oranges.
tu melbi zdani	That is a nice home over there.
do melbi dansu	You nicely dance.
lo mlatu cu pinxe lo ladru	A cat drinks milk.
lo melbi fetsi	beautiful female.
do sutra klama	You quickly go. You go fast.
ta barda zdani	That is a big home.
lo sutra bajra mlatu	a quickly running cat
lo sutra mlatu	a quick cat
lo bajra mlatu	a running cat
ti cmalu verba	This is a small child.
lo kukte plise	tasty apple
lo sutra citka	quick eater
do sutra klama nakni	You are a quickly going male.
xu do nelci lo gerku	Do you like dogs?
xu mi klama	Am I coming?
xu pelxu	Is it yellow?
do nelci lo barda xu gerku	Do you like BIG dogs?
je'u	Yes.
je'u nai	No.
je'u do lazni	Truly you are lazy.
je'u nai mi nelci lo gerku	It is false that I like dogs.
xu lo barda zdani cu melbi	Is the big home beautiful?
lo re nakni cu stati xu	Are the two men smart?
je'u nai	No.
do klama lo zarci xu	Do you go to the market?
xu lo pa verba cu prami lo ci mlatu	Does the child love the three cats?
xu lo pa karce cu sutra	Is the car fast?
xu lo pa najnimre cu kukte	Is the orange tasty?
je'u	Yes, it is.
xu lo pa fetsi cu prami do	Does the female love you?
do ko'oi bajra	Run!
ko bajra	Do run!
nelci ko	Make it so you are liked by someone!
do ko'oi kurji do ko'oi	Take care of yourself.
ko kurji ko	Take care of yourself.
mi'ai ko'oi klama	Let's go.
ko'oi klama	Let's go.
.e'o do lebna lo cukta	Could you take the book, please?
ko sutra bajra	Run quickly!
.e'o do pinxe lo tcati	Please, drink tea!
ko catlu lo skina	Watch a film!
ko stati	Be smart!
ko klama lo zdani	Go home!
.e'o do pinxe lo ckafi	Please, drink coffee!
.e'o do kurji lo verba	Please, take care of the child.
lo melbi je cmalu zdani	A pretty and small home is here.
lo melbi cmalu zdani cu zvati	A prettily small home is here.
mi .e do nelci lo jisra	I like juice, and you like juice.
mi je do nelci lo plise	I like apples, and you like apples.
mi nelci lo plise je lo jisra	I like apples and juice.
lo verba cu fengu ja bilma	The child is angry or ill 
lo karce cu blabi jo nai grusi	The car is either white or gray.
mi prami do .i ju do fenki	I love you. Whether or not you are crazy.
lo nanla ce lo nixli cu klama lo panku	A boy with a girl go to a park.
lo nanla e lo nixli cu klama lo panka	A boy goes to a park, and a girl goes to a park.
lo nanla ce lo nixli cu casnu lo karce	A boy and a girl discuss a car.
lo nanla e lo nixli cu casnu lo karce	A boy discusses a car, and a girl discusses a car.
lo nanla ce nixli cu casnu lo karce	Someone who is a boy and a girl discusses a car.
lo nanla ce lo nixli cu casnu lo karce	A boy and a girl discuss a car.
mi nelci lo badna .e lo plise	I like bananas, and I like apples.
do sutra ja stati	You are quick or smart or both.
lo za'u prenu cu casnu lo karce .u lo gerku	The people discuss cars whether or not (they discuss) dogs.
mi citka lo najnimre .o nai lo badna	I eat either oranges or bananas.
lo fetsi .e lo nakni cu nelci lo carvi	Females like rain, and males like rain.
mi .onai do klama lo zarci	Either I or you go to the market.
mi viska lo barda je melbi karce	I see a big and beautiful car.
lo verba cu pinxe lo ladru .a lo jisra	The child drinks milk and/or juice.
lo verba ce lo cmalu cu casnu lo pa karce	The child and someone small discuss a car.
lo najnimre cu barda i je ku'i lo badna cu cmalu	Oranges are big. But bananas are small.
lo nicte cu nu mi viska lo lunra	The night is when I see the Moon.
mi gleki lo nu do klama	I'm happy because you are coming.
mi djica lo nu do klama ti	I want you to come here (to this place)
lo cabna cu nicte	Now it's night. At present it's night.
lo nu pinxe lo ladru cu nabmi mi	Drinking milk is a problem, problematic to me.
mi nelci lo nu do dansu	I like you dancing.
xu do gleki lo nu do pilno lo skami	Are you happy of using a computer?
do djica lo nu mi citka lo plise xu	Do you want me to eat an apple?
lo nu klama ti cu nabmi	Coming here is a problem.
mi djica lo nu do gleki	I want you to be happy.
mi pinxe ca lo nu do klama	I drink while you are coming.
mi citka ba lo nu mi dansu	I eat after I dance.
lo mlatu cu pinxe lo ladru	Cats drink milk.
lo mlatu ca pinxe lo ladru	Cats drink milk (at present).
lo mlatu pu pinxe lo ladru	Cats drank milk.
lo mlatu ba pinxe lo ladru	Cats will drink milk.
lo nicte cu pluka	The night is pleasant.
ba lo nicte cu pluka	After the night it is pleasant.
lo nicte cu ba pluka	The night will be pleasant.
mi pu citka ba lo nu mi dansu	I ate after I danced.
mi pu co'a cikna	I woke up
lo mlatu ca ca'o pinxe lo ladru	Cats (at present) are drinking milk.
lo mlatu ca mo'u pinxe lo ladru	Cats have drunk milk.
lo mlatu ca ta'e pinxe lo ladru	Cats (habitually, sometimes) drink milk.
lo mlatu pu mo'u pinxe lo ladru	Cats had drunk milk.
lo mlatu ba mo'u pinxe lo ladru	Cats will have drunk milk.
mi pu ze'a sipna	I slept for a while.
mi pu sipna ze'a lo nicte	I slept through the night. I slept all night.
mi pu sipna ze'i lo nicte	I slept through the short night.
mi pu sipna ca lo nicte	I slept at night.
mi pinxe ri'a lo nu mi taske	I drink because I am thirsty.
mi citka ri'a lo nu mi xagji	I eat because I am hungry.
mi klama fa'a do to'o lo mlatu	I go to you from a cat.
mi cadzu bu'u lo tcadu	I walk in the city.
lo pa mlatu cu plipe fa'a mi ca lo nu do ca'o klama	A cat jumps towards me when you are coming.
lo pa mlatu cu plipe ca lo nu do ca'o klama vau fa'a mi	A cat jumps (when you are coming) towards me.
lo pa mlatu cu plipe ca lo nu do ca'o klama fa'a mi	A cat jumps (when you are coming towards me).
mi ca gleki lo nu do viska lo tsani	I am happy that you see the sky.
xu lo mlatu pu ca'o zvati lo zdani	Were cats staying at home?
do pu citka lo plise ba lo nu mi pinxe lo ladru	You ate an apple after I drank the milk.
ko catlu fa'a lo canko	Look towards the window.
xu do gleki ca lo nu do ca'o cadzu bu'u lo purdi	Are you happy when you are walking in the garden?
ca lo nu mi klama lo zdani vau do pinxe lo tcati ri'a lo nu do taske	When I go home you drink tea because you are thirsty.
do ba viska lo solri	You will see the sun.
do ca jimpe lo nu ba carvi	You understand that it will rain.
ko sutra bajra to'o lo fagri	Quickly run away from the fire!
mi'ai pu ca'o zvati lo zdani ca lo nu carvi	We were staying at home when it was raining.
mi na nelci do	I don't like you.
mi ja'a nelci do	I do like you.
la .bob. cu tcidu	Bob reads/is reading.
la .bob.djonson. cu tcidu	Bob Johnson reads/is reading.
la .lojban. cu bangu mi	I speak Lojban.
la .alis.	Alice
la .bob.	Bob
la .ian.	Yan or Ian
la .doris.	Doris
la .kevin.	Kevin
la .adam.	Adam
la .meilis.	Mei Li
la .abdul.	Abdul
la .al.	Ali
la .micel.	Michelle
la .edvard.	Edward
la .lukas.	Lucas
la alis cu klama lo zarci i le fetsi cu xagji	Alice is going to a shop. She is hungry.
la alis cu viska la doris i le fetsi cu melbi	Alice can see Doris. She (Doris) is beautiful.
coi do	Hello you.
cerni coi	Good morning!
vanci coi	Good evening!
donri coi	Good day!
nicte coi	Nightly greetings!
nicte co'o	Goodnight!
pluka nicte di'ai	Pleasant night!
di'ai do	Good luck to you!
mi'e la .doris.	I'm Doris. This is Doris speaking.
mi cliva doi la .robert.	I'm leaving, Robert.
mi cliva la .robert.	I'm leaving Robert.
ki'e do do pu sidju mi	Thank you, you helped me.
je'e do	Not at all.
coi .i xu do kanro	Hello. How do you do?
coi do mi djica lo nu do sidju mi	Hello. I want you to help me.
coi do la .alis. la .doris. pu cliva	Hello! Alice left Doris.
coi la .alis. la .doris. pu cliva	Hello, Alice! Doris's just left.
.ui coi do la .alis. la .doris. pu cliva	Yay, Hello! Alice left Doris.
cerni coi la .alis.	Good morning, Alice.
mi ba sipna	I will sleep.
pluka nicte di'ai	Good night.
mi'e la .adam. i mi nelci lo nu mi ca'o tavla do	I am Adam. I like that I am talking to you.
doi lo mamta mi ba citka lo plise	Mommy, I will eat an apple.
xu do cliva .i co'o do	You leave? Goodbye.
